"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 00:00","2024","08","01","00:00","19.7","","18.5","","93","","0.0","","","","0","","","","97.50","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 01:00","2024","08","01","01:00","19.3","","18.5","","95","","0.0","","","","0","","","","97.55","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 02:00","2024","08","01","02:00","18.4","","17.6","","95","","0.0","","","","0","","","","97.48","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 03:00","2024","08","01","03:00","18.2","","17.5","","95","","0.0","","","","0","","","","97.45","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 04:00","2024","08","01","04:00","18.1","","17.4","","96","","0.0","","5","","3","","","","97.49","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 05:00","2024","08","01","05:00","18.1","","17.4","","96","","0.0","","6","","3","","","","97.56","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 06:00","2024","08","01","06:00","19.7","","18.7","","94","","0.0","","","","0","","","","97.56","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 07:00","2024","08","01","07:00","20.2","","19.5","","96","","1.6","","","","0","","","","97.58","","27","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 08:00","2024","08","01","08:00","21.6","","19.9","","90","","0.3","","31","","10","","","","97.68","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 09:00","2024","08","01","09:00","23.1","","21.7","","92","","10.9","","11","","5","","","","97.64","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 10:00","2024","08","01","10:00","25.5","","21.8","","80","","0.0","","8","","6","","","","","M","35","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 11:00","2024","08","01","11:00","26.5","","21.4","","73","","0.0","","9","","6","","","","97.68","","35","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 12:00","2024","08","01","12:00","27.7","","21.9","","71","","0.0","","10","","5","","","","97.62","","37","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 13:00","2024","08","01","13:00","28.0","","22.8","","74","","0.0","","8","","5","","","","97.56","","38","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 14:00","2024","08","01","14:00","28.8","","22.4","","68","","0.0","","7","","5","","","","97.51","","38","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 15:00","2024","08","01","15:00","29.3","","20.8","","60","","0.0","","13","","7","","","","97.48","","38","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 16:00","2024","08","01","16:00","28.5","","20.4","","62","","0.0","","13","","9","","","","97.46","","36","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 17:00","2024","08","01","17:00","26.4","","22.1","","77","","0.0","","14","","14","","","","97.44","","36","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 18:00","2024","08","01","18:00","22.8","","21.6","","93","","4.6","","7","","9","","","","97.46","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 19:00","2024","08","01","19:00","23.9","","22.3","","91","","0.0","","","","0","","","","","M","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 20:00","2024","08","01","20:00","22.9","","22.2","","96","","0.0","","","","0","","","","97.43","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 21:00","2024","08","01","21:00","22.4","","21.8","","97","","0.0","","","","0","","","","97.46","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 22:00","2024","08","01","22:00","22.3","","21.7","","96","","0.0","","6","","4","","","","97.49","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-01 23:00","2024","08","01","23:00","21.9","","21.3","","96","","0.0","","","","0","","","","97.44","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 00:00","2024","08","02","00:00","21.5","","21.0","","97","","0.0","","8","","4","","","","97.42","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 01:00","2024","08","02","01:00","21.3","","20.7","","96","","0.0","","9","","3","","","","97.39","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 02:00","2024","08","02","02:00","21.2","","20.6","","96","","0.0","","","","0","","","","97.34","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 03:00","2024","08","02","03:00","20.8","","20.2","","96","","0.0","","","","0","","","","97.31","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 04:00","2024","08","02","04:00","21.4","","20.9","","97","","0.0","","22","","3","","","","97.32","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 05:00","2024","08","02","05:00","20.9","","20.5","","97","","0.0","","4","","5","","","","97.31","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 06:00","2024","08","02","06:00","21.0","","20.5","","97","","0.0","","","","0","","","","97.29","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 07:00","2024","08","02","07:00","21.6","","21.0","","96","","0.0","","","","0","","","","97.32","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 08:00","2024","08","02","08:00","21.9","","20.8","","93","","0.0","","6","","4","","","","97.31","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 09:00","2024","08","02","09:00","22.7","","21.8","","95","","0.0","","11","","3","","","","97.32","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 10:00","2024","08","02","10:00","23.7","","22.0","","90","","0.0","","18","","6","","","","97.38","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 11:00","2024","08","02","11:00","24.3","","21.8","","86","","0.0","","15","","6","","","","97.36","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 12:00","2024","08","02","12:00","25.3","","20.9","","76","","0.0","","16","","10","","","","97.34","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 13:00","2024","08","02","13:00","26.2","","20.3","","70","","0.0","","14","","10","","","","97.30","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 14:00","2024","08","02","14:00","25.9","","18.8","","65","","0.0","","15","","9","","","","97.30","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 15:00","2024","08","02","15:00","25.3","","19.0","","68","","0.0","","18","","7","","","","97.29","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 16:00","2024","08","02","16:00","25.3","","18.8","","67","","0.0","","18","","6","","","","97.25","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 17:00","2024","08","02","17:00","26.2","","19.2","","66","","0.0","","","","0","","","","97.19","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 18:00","2024","08","02","18:00","25.3","","19.8","","71","","0.0","","","","0","","","","97.18","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 19:00","2024","08","02","19:00","24.0","","19.5","","76","","0.0","","28","","4","","","","97.19","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 20:00","2024","08","02","20:00","21.6","","19.8","","90","","0.0","","","","0","","","","97.25","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 21:00","2024","08","02","21:00","20.9","","19.6","","93","","0.0","","","","0","","","","97.28","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 22:00","2024","08","02","22:00","19.9","","18.9","","94","","0.0","","","","0","","","","97.29","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-02 23:00","2024","08","02","23:00","19.7","","18.7","","94","","0.0","","","","0","","","","97.28","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 00:00","2024","08","03","00:00","21.0","","20.1","","94","","0.0","","","","0","","","","97.27","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 01:00","2024","08","03","01:00","21.2","","19.9","","92","","0.0","","24","","3","","","","97.24","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 02:00","2024","08","03","02:00","20.7","","19.6","","93","","0.0","","","","0","","","","97.22","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 03:00","2024","08","03","03:00","20.4","","19.5","","95","","0.0","","","","0","","","","97.20","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 04:00","2024","08","03","04:00","20.4","","19.5","","94","","0.0","","33","","4","","","","97.20","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 05:00","2024","08","03","05:00","20.6","","19.5","","93","","0.0","","31","","6","","","","97.22","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 06:00","2024","08","03","06:00","21.1","","19.8","","93","","0.0","","32","","10","","","","97.21","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 07:00","2024","08","03","07:00","21.8","","20.2","","91","","0.0","","","","0","","","","97.25","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 08:00","2024","08","03","08:00","23.1","","20.2","","84","","0.0","","","","0","","","","97.25","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 09:00","2024","08","03","09:00","25.2","","20.0","","73","","0.0","","30","","10","","","","97.23","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 10:00","2024","08","03","10:00","25.8","","19.8","","70","","0.0","","24","","7","","","","97.27","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 11:00","2024","08","03","11:00","25.6","","20.7","","74","","0.0","","25","","6","","","","97.28","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 12:00","2024","08","03","12:00","25.6","","19.3","","68","","0.0","","24","","7","","","","97.26","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 13:00","2024","08","03","13:00","26.4","","19.5","","66","","0.0","","27","","7","","","","97.24","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 14:00","2024","08","03","14:00","27.2","","20.4","","66","","0.0","","25","","10","","","","97.22","","35","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 15:00","2024","08","03","15:00","27.7","","19.6","","61","","0.0","","32","","12","","","","97.20","","35","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 16:00","2024","08","03","16:00","28.1","","18.7","","57","","0.0","","29","","11","","","","97.17","","35","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 17:00","2024","08","03","17:00","27.7","","16.2","","49","","0.0","","27","","10","","","","97.16","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 18:00","2024","08","03","18:00","27.1","","15.4","","49","","0.0","","30","","12","","","","97.17","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 19:00","2024","08","03","19:00","25.7","","16.7","","58","","0.0","","30","","10","","","","97.16","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 20:00","2024","08","03","20:00","23.7","","17.1","","67","","0.0","","30","","7","","","","97.20","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 21:00","2024","08","03","21:00","22.1","","17.8","","77","","0.0","","31","","5","","","","97.31","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 22:00","2024","08","03","22:00","20.4","","17.6","","84","","0.0","","32","","5","","","","97.33","","26","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-03 23:00","2024","08","03","23:00","19.4","","17.3","","87","","0.0","","30","","5","","","","97.32","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 00:00","2024","08","04","00:00","18.0","","16.4","","90","","0.0","","29","","3","","","","97.32","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 01:00","2024","08","04","01:00","17.7","","16.6","","93","","0.0","","30","","5","","","","97.32","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 02:00","2024","08","04","02:00","16.8","","16.3","","96","","0.0","","26","","5","","","","97.33","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 03:00","2024","08","04","03:00","15.8","","15.3","","96","","0.0","","","","0","","","","97.36","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 04:00","2024","08","04","04:00","15.4","","14.7","","95","","0.0","","","","0","","","","97.34","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 05:00","2024","08","04","05:00","15.6","","15.2","","97","","0.0","","","","0","","","","97.40","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 06:00","2024","08","04","06:00","17.1","","16.1","","94","","0.0","","28","","5","","","","97.44","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 07:00","2024","08","04","07:00","19.0","","16.7","","86","","0.0","","29","","5","","","","97.48","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 08:00","2024","08","04","08:00","21.9","","16.5","","71","","0.0","","29","","6","","","","97.51","","27","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 09:00","2024","08","04","09:00","24.4","","14.9","","55","","0.0","","33","","9","","","","97.52","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 10:00","2024","08","04","10:00","24.5","","15.1","","56","","0.0","","32","","11","","","","97.57","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 11:00","2024","08","04","11:00","25.2","","15.0","","53","","0.0","","32","","14","","","","97.61","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 12:00","2024","08","04","12:00","24.0","","14.9","","57","","0.0","","31","","9","","","","97.66","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 13:00","2024","08","04","13:00","23.2","","14.5","","58","","0.0","","31","","9","","","","97.66","","27","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 14:00","2024","08","04","14:00","24.0","","14.8","","56","","0.0","","26","","9","","","","97.64","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 15:00","2024","08","04","15:00","25.4","","15.8","","55","","0.0","","28","","10","","","","97.65","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 16:00","2024","08","04","16:00","26.2","","16.3","","54","","0.0","","26","","11","","","","97.63","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 17:00","2024","08","04","17:00","26.7","","16.3","","53","","0.0","","28","","11","","","","97.64","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 18:00","2024","08","04","18:00","26.2","","15.4","","51","","0.0","","28","","13","","","","97.63","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 19:00","2024","08","04","19:00","25.0","","16.2","","58","","0.0","","26","","8","","","","97.66","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 20:00","2024","08","04","20:00","23.1","","16.2","","65","","0.0","","26","","5","","","","97.68","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 21:00","2024","08","04","21:00","20.1","","16.9","","82","","0.0","","","","0","","","","97.72","","25","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 22:00","2024","08","04","22:00","19.0","","16.6","","86","","0.0","","","","0","","","","97.71","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-04 23:00","2024","08","04","23:00","17.9","","16.6","","92","","0.0","","","","0","","","","97.72","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 00:00","2024","08","05","00:00","18.2","","16.9","","92","","0.0","","","","0","","","","97.72","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 01:00","2024","08","05","01:00","18.8","","17.4","","91","","0.0","","","","0","","","","97.72","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 02:00","2024","08","05","02:00","18.9","","17.2","","90","","0.0","","11","","3","","","","97.67","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 03:00","2024","08","05","03:00","18.1","","17.1","","94","","0.0","","","","0","","","","97.64","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 04:00","2024","08","05","04:00","20.0","","17.9","","87","","0.0","","17","","5","","","","97.59","","26","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 05:00","2024","08","05","05:00","20.3","","18.3","","89","","0.0","","20","","5","","","","97.58","","27","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 06:00","2024","08","05","06:00","18.9","","17.9","","94","","0.0","","","","0","","","","97.58","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 07:00","2024","08","05","07:00","20.8","","19.3","","91","","0.0","","4","","4","","","","97.63","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 08:00","2024","08","05","08:00","20.4","","17.8","","85","","0.0","","6","","9","","","","97.68","","26","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 09:00","2024","08","05","09:00","21.4","","18.2","","82","","0.0","","5","","6","","","","97.65","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 10:00","2024","08","05","10:00","22.5","","18.5","","78","","0.0","","","","0","","","","97.58","","29","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 11:00","2024","08","05","11:00","24.6","","19.5","","73","","0.0","","26","","4","","","","97.64","","32","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 12:00","2024","08","05","12:00","26.5","","19.0","","64","","0.0","","26","","7","","","","97.59","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 13:00","2024","08","05","13:00","27.5","","19.2","","60","","0.0","","28","","14","","","","97.53","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 14:00","2024","08","05","14:00","27.5","","18.9","","59","","0.0","","28","","14","","","","97.50","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 15:00","2024","08","05","15:00","27.3","","19.0","","61","","0.0","","29","","10","","","","97.46","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 16:00","2024","08","05","16:00","27.2","","18.4","","58","","0.0","","29","","11","","","","97.43","","34","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 17:00","2024","08","05","17:00","25.6","","20.1","","71","","0.0","","21","","5","","","","97.44","","33","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 18:00","2024","08","05","18:00","24.9","","18.1","","66","","0.0","","35","","12","","","","97.48","","31","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 19:00","2024","08","05","19:00","22.5","","19.7","","84","","0.2","","2","","7","","","","97.54","","30","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 20:00","2024","08","05","20:00","21.7","","18.9","","84","","0.0","","3","","6","","","","97.59","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 21:00","2024","08","05","21:00","21.3","","18.8","","85","","0.0","","3","","3","","","","97.64","","28","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 22:00","2024","08","05","22:00","20.8","","17.4","","81","","0.0","","33","","9","","","","97.68","","26","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-05 23:00","2024","08","05","23:00","19.9","","17.0","","83","","0.0","","33","","8","","","","97.69","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 00:00","2024","08","06","00:00","19.4","","15.0","","76","","0.0","","34","","8","","","","97.68","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 01:00","2024","08","06","01:00","18.5","","15.1","","81","","0.0","","1","","4","","","","97.63","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 02:00","2024","08","06","02:00","18.0","","15.1","","83","","0.0","","","","0","","","","97.61","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 03:00","2024","08","06","03:00","17.9","","15.2","","84","","0.0","","35","","4","","","","97.65","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 04:00","2024","08","06","04:00","17.7","","15.5","","87","","0.0","","1","","4","","","","97.65","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 05:00","2024","08","06","05:00","17.6","","16.1","","91","","0.0","","","","0","","","","97.71","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 06:00","2024","08","06","06:00","17.5","","16.1","","91","","0.0","","4","","7","","","","97.71","","","","","","NA"
"-80.22","43.54","GUELPH TURFGRASS INSTITUTE","6143092","2024-08-06 07:00","2024","08","06","07:00","17.4","","15.3","","88","","0.0","","4","","9","","","","97.77","","","","","","NA"
